"Nome","Nome Parlamentar","SIGLA_PARTIDO","CODIGO_OCUPACAO","DESCRICAO_OCUPACAO","DATA_NASCIMENTO","CODIGO_SEXO","DESCRICAO_SEXO","COD_GRAU_INSTRUCAO","CODIGO_ESTADO_CIVIL","DESCRICAO_ESTADO_CIVIL"
"CARLOS FERNANDO DAGUIAR SILVA PALACIO;100000000522;1745;FERNANDO PALACIO;2;DEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;257;EMPRESARIO;27-JAN-56;000837521104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JORGE HENRIQUE ROCHA CAMPOS;100000000031;3612;JORGE CAMPOS;2;DEFERIDO;36;PTC;PARTIDO TRABALHISTA CRISTAO;100000000002;#NE#;#NE#;O POVO E MAIOR;999;OUTROS;13-APR-70;179194341180;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE ALBERTO OLIVEIRA FILHO;100000000304;1522;ALBERTO FILHO;2;DEFERIDO;15;PMDB;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;278;VEREADOR;19-FEB-87;044405501120;-1;2;MASCULINO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;BACABAL;5000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE DE ARIMATEIA E SILVA;100000000612;2812;PROF. JOSE DE ARIMATEA;2;DEFERIDO;28;PRTB;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;230;PEDAGOGO;08-JUL-49;034900661171;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;CAXIAS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE DE RIBAMAR DA CONCEICAO;100000000783;1788;ALTHINO MELLO;14;INDEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;999;OUTROS;24-JAN-67;032809871155;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;VARGEM GRANDE;5000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE DE RIBAMAR REZO CARDOSO JUNIOR;100000000275;5050;PROFESSOR REZZO JUNIOR;2;DEFERIDO;50;PSOL;PARTIDO SOCIALISMO E LIBERDADE;100000000006;#NE#;#NE#;#NE#;266;PROFESSOR DE ENSINO MEDIO;20-JUL-64;003227911104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;80000;4;NAO ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE DOS SANTOS CONCEICAO;100000000905;1722;ZEQUINHA;2;DEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;999;OUTROS;04-AUG-53;003278341147;-1;2;MASCULINO;4;ENSINO FUNDAMENTAL COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE EDSON MAIA JUNIOR;100000000707;2313;EDSON JUNIOR;6;RENUNCIA;23;PPS;PARTIDO POPULAR SOCIALISTA;100000000015;#NE#;#NE#;MUDA MARANHAO;297;SERVIDOR PUBLICO ESTADUAL;29-APR-67;033292811171;-1;2;MASCULINO;8;SUPERIOR COMPLETO;9;DIVORCIADO(A);1;BRASILEIRA NATA;MA;-1;BACABAL;5000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE ELEONILDO SOARES;100000000032;4500;PINTO ITAMARATY;2;DEFERIDO;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;100000000002;#NE#;#NE#;O POVO E MAIOR;277;DEPUTADO;10-MAY-60;003508971180;-1;2;MASCULINO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;4000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE GENIVALDO CALDAS DOS REIS;100000000627;4012;PACOTEIRO;2;DEFERIDO;40;PSB;PARTIDO SOCIALISTA BRASILEIRO;100000000015;#NE#;#NE#;MUDA MARANHAO;999;OUTROS;15-AUG-75;040298761104;-1;2;MASCULINO;3;ENSINO FUNDAMENTAL INCOMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;BREJO;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE LUIS TEIXEIRA DO LAGO NETO;100000000708;2333;ZELUIS LAGO;2;DEFERIDO;23;PPS;PARTIDO POPULAR SOCIALISTA;100000000015;#NE#;#NE#;MUDA MARANHAO;111;MEDICO;25-MAR-58;000204881198;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE MOREIRA ABREU;100000000531;1777;ZE ABREU;2;DEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;101;ENGENHEIRO;17-FEB-51;002915391112;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;CE;-1;COREAU;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE RIBAMAR PINHEIRO FRAZAO;100000000709;2366;ZE FRAZAO;14;INDEFERIDO;23;PPS;PARTIDO POPULAR SOCIALISTA;100000000015;#NE#;#NE#;MUDA MARANHAO;169;COMERCIANTE;26-MAY-60;009210491104;-1;2;MASCULINO;4;ENSINO FUNDAMENTAL COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;PINHEIRO;5000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE RIBAMAR RODRIGUES FILHO;100000000305;1322;RODRIGO COMERCIARIO;2;DEFERIDO;13;PT;PARTIDO DOS TRABALHADORES;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;170;COMERCIARIO;21-JUN-65;000234271139;-1;2;MASCULINO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;LAGO DA PEDRA;3000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE SIMPLICIO ALVES DE ARAUJO;100000000710;2323;SIMPLICIO;2;DEFERIDO;23;PPS;PARTIDO POPULAR SOCIALISTA;100000000015;#NE#;#NE#;MUDA MARANHAO;125;ADMINISTRADOR;18-APR-69;036185321198;-1;2;MASCULINO;7;SUPERIOR INCOMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;BACABAL;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSEMAR EMILIO SILVA PINHEIRO;100000000033;1200;JOSEMAR PINHEIRO;2;DEFERIDO;12;PDT;PARTIDO DEMOCRATICO TRABALHISTA;100000000002;#NE#;#NE#;O POVO E MAIOR;131;ADVOGADO;28-MAY-51;000391641163;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;4000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSEMAR LOPES DE SOUSA;100000000286;5012;LOPES;2;DEFERIDO;50;PSOL;PARTIDO SOCIALISMO E LIBERDADE;100000000006;#NE#;#NE#;#NE#;170;COMERCIARIO;05-MAR-66;021525771139;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;IMPERATRIZ;80000;4;NAO ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE ANTONIO FIGEIREDO DE ALMEIDA SILVA;100000000628;4040;JOSE ANTONIO ALMEIDA;6;RENUNCIA;40;PSB;PARTIDO SOCIALISTA BRASILEIRO;100000000015;#NE#;#NE#;MUDA MARANHAO;131;ADVOGADO;27-MAR-54;000203931198;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;2000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE CARLOS SANTOS TEIXEIRA;100000000683;6542;BONITAO;2;DEFERIDO;65;PC do B;PARTIDO COMUNISTA DO BRASIL;100000000015;#NE#;#NE#;MUDA MARANHAO;169;COMERCIANTE;11-AUG-68;017402831120;-1;2;MASCULINO;4;ENSINO FUNDAMENTAL COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;VARGEM GRANDE;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE DE JESUS PINHEIRO CARVALHO;100000000684;6565;PROFESSOR CARVALHO;2;DEFERIDO;65;PC do B;PARTIDO COMUNISTA DO BRASIL;100000000015;#NE#;#NE#;MUDA MARANHAO;999;OUTROS;09-JUN-61;003227771147;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE DE RIBAMAR JANSEN PENHA;100000000532;3333;JANSEN;14;INDEFERIDO;33;PMN;PARTIDO DA MOBILIZACAO NACIONAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;153;TECNICO EM AGRONOMIA E AGRIMENSURA;17-SEP-58;005115521139;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;9;DIVORCIADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS GONZAGA;5000000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE FERNANDO GONCALVES DE SA;100000000306;1580;FERNANDO SA;2;DEFERIDO;15;PMDB;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;169;COMERCIANTE;28-JUN-68;013265731139;-1;2;MASCULINO;3;ENSINO FUNDAMENTAL INCOMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;PRESIDENTE DUTRA;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE INACIO GUIMARAES RODRIGUES;100000000629;4065;JOSE INACIO;2;DEFERIDO;40;PSB;PARTIDO SOCIALISTA BRASILEIRO;100000000015;#NE#;#NE#;MUDA MARANHAO;101;ENGENHEIRO;15-JUL-50;002413871163;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE ORLANDO DOS SANTOS CARVALHO;100000000034;3613;GAROTO ORLANDO;2;DEFERIDO;36;PTC;PARTIDO TRABALHISTA CRISTAO;100000000002;#NE#;#NE#;O POVO E MAIOR;169;COMERCIANTE;13-OCT-70;019353141163;-1;2;MASCULINO;4;ENSINO FUNDAMENTAL COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;BACABAL;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE RIBAMAR COSTA ALVES;100000000630;4030;RIBAMAR ALVES;2;DEFERIDO;40;PSB;PARTIDO SOCIALISTA BRASILEIRO;100000000015;#NE#;#NE#;MUDA MARANHAO;277;DEPUTADO;15-JUN-54;013970631112;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SANTA INES;2000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE RICARDO SILVEIRA MARQUES;100000000307;1566;RICARDO MARQUES;2;DEFERIDO;15;PMDB;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;131;ADVOGADO;02-FEB-67;047696800701;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;CE;-1;BATURITE;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE SARNEY FILHO;100000000308;4321;SARNEY FILHO;2;DEFERIDO;43;PV;PARTIDO VERDE;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;277;DEPUTADO;14-JUN-57;000471181163;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;3000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOSE VIEIRA LINS;100000000309;2222;ZE VIEIRA;2;DEFERIDO;22;PR;PARTIDO DA REPUBLICA;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;277;DEPUTADO;30-JUL-34;004045501155;-1;2;MASCULINO;5;ENSINO MEDIO INCOMPLETO;3;CASADO(A);1;BRASILEIRA NATA;PB;-1;SOUSA;5000000;5;MEDIA
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOAO ANISIO ARAUJO DA SILVA;100000000912;2772;JOAO GRACA ARANHA;13;NAO CONHECIMENTO DO PEDIDO;27;PSDC;PARTIDO SOCIAL DEMOCRATA CRISTAO;100000000041;#NE#;#NE#;#NE#;999;OUTROS;04-JUN-56;014379611198;-1;2;MASCULINO;3;ENSINO FUNDAMENTAL INCOMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;TUNTUM;500000;-1;#NE#
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOAO DA CRUZ SILVA;100000000685;6541;JOAO DA GRAFICA;2;DEFERIDO;65;PC do B;PARTIDO COMUNISTA DO BRASIL;100000000015;#NE#;#NE#;MUDA MARANHAO;999;OUTROS;04-JAN-50;005651651147;-1;2;MASCULINO;4;ENSINO FUNDAMENTAL COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;TIMON;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOAO DAMASCENO CORREA MOREIRA;100000000533;1799;DR. DAMASCENO;2;DEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;131;ADVOGADO;28-MAR-57;001322671120;-1;2;MASCULINO;8;SUPERIOR COMPLETO;5;VIUVO(A);1;BRASILEIRA NATA;MA;-1;CAJAPIO;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOAO EVILASIO SILVA;100000000035;3608;EVILASIO;2;DEFERIDO;36;PTC;PARTIDO TRABALHISTA CRISTAO;100000000002;#NE#;#NE#;O POVO E MAIOR;703;ELETRICISTA E ASSEMELHADOS;12-JUN-68;000231241104;-1;2;MASCULINO;4;ENSINO FUNDAMENTAL COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;MATINHA;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JOAO FRANCISCO DO SANTOS;100000000036;1234;JOAO FRANCISCO;2;DEFERIDO;12;PDT;PARTIDO DEMOCRATICO TRABALHISTA;100000000002;#NE#;#NE#;O POVO E MAIOR;923;APOSENTADO (EXCETO SERVIDOR PUBLICO);02-JUN-36;001399671155;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;4000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JULIO CESAR DE OLIVEIRA AFFONSO;100000000037;4522;JULIO CESAR;2;DEFERIDO;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;100000000002;#NE#;#NE#;O POVO E MAIOR;125;ADMINISTRADOR;24-APR-50;010876542054;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;RJ;-1;RIO DE JANEIRO;4000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JULIAO AMIN CASTRO;100000000038;1211;JULIAO AMIN;2;DEFERIDO;12;PDT;PARTIDO DEMOCRATICO TRABALHISTA;100000000002;#NE#;#NE#;O POVO E MAIOR;277;DEPUTADO;01-OCT-46;001161231171;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;4000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JUVENCIO ALVES DE CARVALHO PEREIRA;100000000909;4543;PROFESSOR JUVENCIO;2;DEFERIDO;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;100000000002;#NE#;#NE#;O POVO E MAIOR;266;PROFESSOR DE ENSINO MEDIO;05-AUG-50;001402171104;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;4000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;JULIO SIMOES FILHO;100000000310;2255;JULIO SIMOES;2;DEFERIDO;22;PR;PARTIDO DA REPUBLICA;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;999;OUTROS;10-AUG-64;000471621139;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;KLEBER KLEPER FERRO LEITE FILHO;100000000040;4511;KLEBER LEITE;2;DEFERIDO;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;100000000002;#NE#;#NE#;O POVO E MAIOR;131;ADVOGADO;14-OCT-62;012813021180;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;4000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;KLEBER SILVA DE MIRANDA;100000000588;4001;KLEBER MIRANDA;2;DEFERIDO;40;PSB;PARTIDO SOCIALISTA BRASILEIRO;100000000015;#NE#;#NE#;MUDA MARANHAO;115;ODONTOLOGO;27-JUN-69;063168320442;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;GO;-1;GOIANIA;2000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;LINDEMBERG DAVI ARAUJO;100000000311;2011;LINDEMBERG DAVI;2;DEFERIDO;20;PSC;PARTIDO SOCIAL CRISTAO;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;257;EMPRESARIO;26-APR-70;179143971120;-1;2;MASCULINO;5;ENSINO MEDIO INCOMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;IMPERATRIZ;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;LINDON JOLKSON ARAUJO;100000000312;2223;CB LINDON;2;DEFERIDO;22;PR;PARTIDO DA REPUBLICA;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;921;MILITAR REFORMADO;06-JUN-69;177702941104;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;TURIACU;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;LINO EMANOEL CARDOSO DOS SANTOS;100000000534;1733;LINO;2;DEFERIDO;17;PSL;PARTIDO SOCIAL LIBERAL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;257;EMPRESARIO;04-DEC-63;023603121171;-1;4;FEMININO;4;ENSINO FUNDAMENTAL COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;DF;-1;BRASILIA;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;LOURIVAL MENDES DA FONSECA FILHO;100000000602;7070;LOURIVAL MENDES;2;DEFERIDO;70;PT do B;PARTIDO TRABALHISTA DO BRASIL;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;297;SERVIDOR PUBLICO ESTADUAL;27-MAR-55;000430191163;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;5000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;LUCIA REGINA GUIMARAES DE OLIVEIRA;100000000686;6522;LUCIA OLIVEIRA;2;DEFERIDO;65;PC do B;PARTIDO COMUNISTA DO BRASIL;100000000015;#NE#;#NE#;MUDA MARANHAO;999;OUTROS;21-MAY-63;001615051104;-1;4;FEMININO;8;SUPERIOR COMPLETO;9;DIVORCIADO(A);1;BRASILEIRA NATA;MA;-1;SAO LUIS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;LUCIANO FERNANDES MOREIRA;100000000313;1510;LUCIANO MOREIRA;2;DEFERIDO;15;PMDB;PARTIDO DO MOVIMENTO DEMOCRATICO BRASILEIRO;100000000007;#NE#;#NE#;O MARANHAO NAO PODE PARAR F1;121;ECONOMISTA;29-JUL-52;029076641112;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;CE;-1;URUOCA;5000000;1;ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;LUIS CORREA ROCHA;100000000760;2807;LUIS ROCHA;2;DEFERIDO;28;PRTB;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;999;OUTROS;07-MAR-60;019161111155;-1;2;MASCULINO;8;SUPERIOR COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;MA;-1;CAJARI;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;LUIS MARCELO VIEIRA ROSA;100000000687;6555;MARCELO ROSA;2;DEFERIDO;65;PC do B;PARTIDO COMUNISTA DO BRASIL;100000000015;#NE#;#NE#;MUDA MARANHAO;298;SERVIDOR PUBLICO MUNICIPAL;07-MAY-76;029176331163;-1;2;MASCULINO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;ZE DOCA;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;LUIS ROGERIO VIEIRA DA SILVA;100000001025;5000;ROGERIO VIEIRA;2;DEFERIDO;50;PSOL;PARTIDO SOCIALISMO E LIBERDADE;100000000006;#NE#;#NE#;#NE#;156;TECNICO DE ELETRICIDADE, ELETRONICA E TELECOMUNICACOES;30-NOV-76;044031121120;-1;2;MASCULINO;6;ENSINO MEDIO COMPLETO;3;CASADO(A);1;BRASILEIRA NATA;PI;-1;TERESINA;80000;4;NAO ELEITO
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;LUIZ CARLOS FARIAS DO LAGO FILHO;100000000616;2866;LAGO FILHO;2;DEFERIDO;28;PRTB;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;599;GUIA DE TURISMO;07-JAN-66;000041321171;-1;2;MASCULINO;8;SUPERIOR COMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;HUMBERTO DE CAMPOS;5000000;2;SUPLENTE
15/09/2014;14:30:32;2010;1;ELEICOES 2010;MA;MA;MARANHAO;6;DEPUTADO FEDERAL;LUIZ CARLOS FERREIRA;100000000615;2877;CARLINHOS DO MARANHAO;2;DEFERIDO;28;PRTB;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO;100000000013;#NE#;#NE#;O MARANHAO NAO PODE PARAR - F2;394;AUXILIAR DE ESCRITORIO E ASSEMELHADOS;15-SEP-74;036835661180;-1;2;MASCULINO;3;ENSINO FUNDAMENTAL INCOMPLETO;1;SOLTEIRO(A);1;BRASILEIRA NATA;MA;-1;MATOES;5000000;2;SUPLENTE
