"numLegislatura","ideCadastro","Nome Parlamentar","Nome","dataNascimento","sexo","partidoAtual","ufRepresentacaoAtual","nomeProfissao","email"
"53","73483","LUIS CARLOS HEINZE","LUIS CARLOS HEINZE","14/09/1950","M","PP","RS","Engenheiro Agrônomo e Produtor Rural","

    "
"53","74133","LUIZ ALBERTO","LUIZ ALBERTO SILVA DOS SANTOS","03/01/1953","M","PT","BA","Técnico Químico","

    "
"53","74041","LUIZ COUTO","LUIZ ALBUQUERQUE COUTO","13/02/1945","M","PT","PB","Professor Adjunto","

    "
"53","74142","LUIZ CARREIRA","LUIZ ANTONIO VASCONCELLOS CARREIRA","27/10/1947","M","DEM","BA","ADMINISTRADOR","

    "
"53","74059","LUIZ BASSUMA","LUIZ CARLOS BASSUMA","08/08/1956","M","PV","BA","Engenheiro.","

    "
"53","141485","LUIZ CARLOS BUSATO","LUIZ CARLOS GHIORZZI BUSATO","06/11/1948","M","PTB","RS","ARQUITETO, CORRETOR DE IMÓVEIS","

    "
"53","73778","LUIZ CARLOS HAULY","LUIZ CARLOS JORGE HAULY","08/10/1950","M","PSDB","PR","Economista e Professor","

    "
"53","141486","LUIZ CARLOS SETIM","LUIZ CARLOS SETIM","02/05/1944","M","DEM","PR","

    ","

    "
"53","74063","FERNANDO DE FABINHO","LUIZ FERNANDO DE FABINHO ARAUJO LIMA","11/11/1957","M","DEM","BA","Administrador de Empresas, Radialista e Comerciante","

    "
"53","141487","LUIZ FERNANDO FARIA","LUIZ FERNANDO RAMOS FARIA","12/09/1957","M","PP","MG","ENGENHEIRO MECÂNICO, AGROPECUARISTA, EMPRESÁRIO - ADMINISTRAÇÃO","

    "
"53","74419","GONZAGA PATRIOTA","LUIZ GONZAGA PATRIOTA","26/04/1946","M","PSB","PE","Advogado, Contador , Administrador de Empresas e Jornalista.","

    "
"53","74810","LUIZ BITTENCOURT","LUIZ JOSE BITTENCOURT","20/06/1956","M","PMDB","GO","Engenheiro Civil e Professor Universitário","

    "
"53","141488","PAULO TEIXEIRA","LUIZ PAULO TEIXEIRA FERREIRA","06/05/1961","M","PT","SP","Advogado","

    "
"53","141489","LUIZ PAULO VELLOZO LUCAS","LUIZ PAULO VELLOZO LUCAS","13/12/1956","M","PSDB","ES","Engenheiro","

    "
"53","73478","BETO ALBUQUERQUE","LUIZ ROBERTO DE ALBUQUERQUE","06/01/1963","M","PSB","RS","Advogado","

    "
"53","74688","LUIZ SERGIO","LUIZ SERGIO NOBREGA DE OLIVEIRA","09/04/1958","M","PT","RJ","Delineador Naval","

    "
"53","74784","LUIZA ERUNDINA","LUIZA ERUNDINA DE SOUSA","30/11/1934","F","PSB","SP","Assistente Social","

    "
"53","141490","MANOEL JUNIOR","MANOEL ALVES DA SILVA JUNIOR","21/02/1964","M","PMDB","PB","Médico","

    "
"53","141491","PASTOR MANOEL FERREIRA","MANOEL FERREIRA","30/05/1932","M","PR","RJ","Advogado e Pastor Evangélico","

    "
"53","74456","MANOEL SALVIANO","MANOEL SALVIANO SOBRINHO","24/09/1939","M","PSDB","CE","Médico e Industrial","

    "
"53","141492","MANUELA D'AVILA","MANUELA PINTO VIEIRA D'AVILA","18/08/1981","F","PCdoB","RS","JORNALISTA","

    "
"53","74124","MARCAL FILHO","MARCAL GONCALVES LEITE FILHO","14/10/1964","M","PMDB","MS","

    ","

    "
"53","141493","MARCELO SERAFIM","MARCELO AUGUSTO DA EIRA CORREA","09/01/1977","M","PSB","AM","Farmacêutico Bioquímico","

    "
"53","146613","MARCELO ALMEIDA","MARCELO BELTRAO DE ALMEIDA","06/10/1966","M","PMDB","PR","Engenheiro Civi","

    "
"53","74460","MARCELO CASTRO","MARCELO COSTA E CASTRO","09/06/1950","M","PMDB","PI","Médico - Mestrado em Psiquiatria","

    "
"53","141494","MARCELO MELO","MARCELO DE ARAUJO MELO","11/10/1958","M","PMDB","GO","Empresário","

    "
"53","74143","MARCELO GUIMARAES FILHO","MARCELO DE OLIVEIRA GUIMARAES FILHO","01/03/1976","M","PMDB","BA","Advogado","

    "
"53","141495","MARCELO ITAGIBA","MARCELO ZATURANSKY NOGUEIRA ITAGIBA","20/03/1956","M","PSDB","RJ","Delegado de Polícia Federal","

    "
"53","150635","ALESSANDRO SABINO","MARCIO ALESSANDRO FLEXA DE OLIVEIRA","07/08/1973","M","PMDB","AP","

    ","

    "
"53","115899","MARCIO PASSOS","MARCIO ALMEIDA PASSOS","14/01/1965","M","PR","MG","

    ","

    "
"53","150418","MARCIO MARINHO","MARCIO CARLOS MARINHO","12/12/1970","M","PRB","BA","Radialista","

    "
"53","141496","MARCIO JUNQUEIRA","MARCIO HENRIQUE JUNQUEIRA PEREIRA","27/01/1968","M","DEM","RR","RADIALISTA","

    "
"53","141497","MARCIO FRANCA","MARCIO LUIZ FRANCA GOMES","23/06/1963","M","PSB","SP","ADVOGADO","

    "
"53","74744","MARCIO REINALDO MOREIRA","MARCIO REINALDO DIAS MOREIRA","03/11/1942","M","PP","MG","Economista e Analista de Orçamentos","

    "
"53","133373","MARCO MAIA","MARCO AURELIO SPALL MAIA","27/12/1965","M","PT","RS","Industriário (Metalúrgico)","

    "
"53","141498","DR. UBIALI","MARCO AURELIO UBIALI","07/10/1949","M","PSB","SP","

    ","

    "
"53","74470","MARCONDES GADELHA","MARCONDES IRAN BENEVIDES GADELHA","23/06/1943","M","PSC","PB","Médico","

    "
"53","74634","MARCOS MEDRADO","MARCOS ANTONIO MEDRADO","30/06/1946","M","PDT","BA","Administrador de Empresa e Radialista","

    "
"53","141499","MARCOS ANTONIO","MARCOS ANTONIO RAMOS DA HORA","02/11/1963","M","PRB","PE","

    ","

    "
"53","74745","MARCOS LIMA","MARCOS GUIMARAES DE CERQUEIRA LIMA","25/06/1946","M","PMDB","MG","

    ","

    "
"53","141500","MARCOS MONTES","MARCOS MONTES CORDEIRO","03/08/1949","M","DEM","MG","MÉDICO, PROFESSOR DE MEDICINA, MÉDICO DO TRABALHO","

    "
"53","141501","CIDA DIOGO","MARIA APARECIDA DIOGO BRAGA","20/01/1958","F","PT","RJ","Médica e Professora Secundarista","

    "
"53","141502","DALVA FIGUEIREDO","MARIA DALVA DE SOUZA FIGUEIREDO","25/04/1961","F","PT","AP","Servidora Pública Federal","

    "
"53","74037","FATIMA BEZERRA","MARIA DE FATIMA BEZERRA","19/05/1955","F","PT","RN","Pedagoga.","

    "
"53","74586","MARIA DO CARMO LARA","MARIA DO CARMO LARA PERPETUO","18/08/1954","F","PT","MG","Professora e Psicóloga","

    "
"53","74398","MARIA DO ROSARIO","MARIA DO ROSARIO NUNES","22/11/1966","F","PT","RS","Professora","

    "
"53","141503","JO MORAES","MARIA DO SOCORRO JO MORAES","09/08/1946","F","PCdoB","MG","FUNCIONÁRIA PÚBLICA","

    "
"53","129618","GORETE PEREIRA","MARIA GORETE PEREIRA","10/04/1952","F","PR","CE","FISIOTERAPEUTA","

    "
"53","64960","MARIA HELENA","MARIA HELENA VERONESE RODRIGUES","15/06/1949","F","PSB","RR","Advogada","

    "
"53","141504","LUCENIRA PIMENTEL","MARIA LUCENIRA FERREIRA OLIVEIRA PIMENTEL","20/10/1957","F","PR","AP","Técnica em Secretariado","

    "
"53","74587","MARIA LUCIA CARDOSO","MARIA LUCIA CARDOSO","27/11/1958","F","PMDB","MG","Diretora de Empresas","

    "
"53","73943","PERPETUA ALMEIDA","MARIA PERPETUA DE ALMEIDA","28/12/1964","F","PCdoB","AC","Professora e Bancária","

    "
"53","141505","MARINA MAGGESSI","MARINA TERRA MAGGESSI DE SOUZA","11/02/1959","F","PPS","RJ","Policial Civil","

    "
"53","74177","MARINHA RAUPP","MARINHA CELIA ROCHA RAUPP DE MATOS","23/11/1960","F","PMDB","RO","Psicóloga, Técnica em Assuntos Educacionais, Professora e Servidora Pública","

    "
"53","74747","MARIO DE OLIVEIRA","MARIO DE OLIVEIRA","03/11/1945","M","PSC","MG","MINISTRO EVANGÉLICO","

    "
"53","74158","MARIO HERINGER","MARIO LUCIO HERINGER","30/09/1954","M","PDT","MG","MEDICO","

    "
"53","74635","MARIO NEGROMONTE","MARIO SILVIO MENDES NEGROMONTE","06/07/1950","M","PP","BA","Advogado","

    "
"53","147653","MATTEO CHIARELLI","MATTEO ROTA CHIARELLI","10/11/1966","M","DEM","RS","Advogado e Professor de Direito","

    "
"53","141506","MAURICIO TRINDADE","MAURICIO GONCALVES TRINDADE","10/09/1962","M","PR","BA","Médico Dentista","

    "
"53","74050","MAURICIO QUINTELLA LESSA","MAURICIO QUINTELLA MALTA LESSA","28/03/1971","M","PR","AL","Servidor Público","

    "
"53","74045","MAURICIO RANDS","MAURICIO RANDS COELHO BARROS","17/09/1961","M","PT","PE","ADVOGADO","

    "
"53","141507","MAURO MARIANI","MAURO MARIANI","08/01/1964","M","PMDB","SC","Diretor de Empresas","

    "
"53","141508","MAURO NAZIF","MAURO NAZIF RASUL","30/01/1959","M","PSB","RO","Médico","

    "
"53","74749","MAURO LOPES","MAURO RIBEIRO LOPES","24/05/1936","M","PMDB","MG","Empresário e Bacharel em Direito","

    "
"53","73780","MAX ROSENMANN","MAX ROSENMANN","29/11/1944","M","PMDB","PR","Advogado e Empresário","

    "
"53","73552","MICHEL TEMER","MICHEL MIGUEL ELIAS TEMER LULIA","23/09/1940","M","PMDB","SP","Advogado e Professor","

    "
"53","141509","MIGUEL CORREA","MIGUEL CORREA DA SILVA JUNIOR","11/06/1978","M","PT","MG","Professor e Comunicador","

    "
"53","74787","MILTON MONTI","MILTON ANTONIO CASQUEL MONTI","11/06/1961","M","PR","SP","Economista","

    "
"53","74337","MILTON BARBOSA","MILTON JOAO SOARES BARBOSA","28/12/1954","M","PSC","BA","Ministro Evangélico","

    "
"53","154178","MILTON VIEIRA","MILTON VIEIRA PINTO","16/09/1962","M","DEM","SP","

    ","

    "
"53","74862","MIRO TEIXEIRA","MIRO TEIXEIRA","27/05/1945","M","PDT","RJ","Advogado","

    "
"53","74238","MOACIR MICHELETTO","MOACIR MICHELETTO","25/11/1942","M","PMDB","PR","Engenheiro Agrônomo, Administrador Rural e Extensionista Agrícola","

    "
"53","139311","MOISES AVELINO","MOISES NOGUEIRA AVELINO","20/05/1940","M","PMDB","TO","Médico e Agropecuarista","

    "
"53","74318","MUSSA DEMES","MUSSA DE JESUS DEMES","08/12/1939","M","DEM","PI","Advogado e Técnico em Contabilidade","

    "
"53","74108","NARCIO RODRIGUES","NARCIO RODRIGUES DA SILVEIRA","23/04/1959","M","PSDB","MG","Jornalista","

    "
"53","133372","NATAN DONADON","NATAN DONADON","27/07/1967","M","PMDB","RO","Funcionário Público","

    "
"53","141510","NEILTON MULIM","NEILTON MULIM DA COSTA","22/07/1962","M","PR","RJ","PROFESSOR DE MATEMÁTICA","

    "
"53","74038","NELIO DIAS","NELIO SILVEIRA DIAS","22/01/1945","M","PP","RN","PECUARISTA","

    "
"53","141511","NELSON GOETTEN","NELSON GOETTEN DE LIMA","16/12/1955","M","PR","SC","Agricultor, Empresário Industrial e Motorista","

    "
"53","73907","NELSON PROENCA","NELSON LUIZ PROENCA FERNANDES","14/08/1950","M","PPS","RS","Administrador de Empresas e Empresário","

    "
"53","73553","NELSON MARQUEZELLI","NELSON MARQUEZELLI","29/10/1941","M","PTB","SP","Empresário","

    "
"53","73781","NELSON MEURER","NELSON MEURER","23/07/1942","M","PP","PR","Agropecuarista","

    "
"53","73416","NELSON BORNIER","NELSON ROBERTO BORNIER DE OLIVEIRA","14/01/1950","M","PMDB","RJ","Advogado","

    "
"53","74806","TADEU FILIPPELLI","NELSON TADEU FILIPPELLI","11/05/1949","M","PMDB","DF","Servidor Público e Engenheiro Elétrico","

    "
"53","73761","NELSON TRAD","NELSON TRAD","30/10/1930","M","PMDB","MS","Advogado e Professor","

    "
"53","74571","NELSON PELLEGRINO","NELSON VICENTE PORTELA PELLEGRINO","27/12/1960","M","PT","BA","Advogado","

    "
"53","146307","NERI GELLER","NERI GELLER","07/11/1968","M","PSDB","MT","

    ","

    "
"53","74165","NEUCIMAR FRAGA","NEUCIMAR FERREIRA FRAGA","26/06/1966","M","PR","ES","Representante Comercial","

    "
"53","141512","NEUDO CAMPOS","NEUDO RIBEIRO CAMPOS","01/09/1946","M","PP","RR","Engenheiro Civil","

    "
"53","74447","NICE LOBAO","NICE LOBAO","29/10/1936","F","DEM","MA","Servidora Pública","

    "
"53","73594","NILMAR RUIZ","NILMAR GAVINO RUIZ","05/02/1956","F","PR","TO","PROFESSORA DE ENSINO MÉDIO","

    "
"53","74365","NILSON MOURAO","NILSON MOURA LEITE MOURAO","01/04/1952","M","PT","AC","Professor Universitário","

    "
"53","74352","NILSON PINTO","NILSON PINTO DE OLIVEIRA","25/03/1952","M","PSDB","PA","Professor","

    "
"53","74392","ZONTA","ODACIR ZONTA","18/07/1945","M","PP","SC","Agricultor Cooperativista.","

    "
"53","74159","ODAIR CUNHA","ODAIR JOSE DA CUNHA","18/06/1976","M","PT","MG","ADVOGADO","

    "
"53","73782","ODILIO BALBINOTTI","ODILIO BALBINOTTI","08/06/1941","M","PMDB","PR","Agropecuarista e Empresário","

    "
"53","141513","BILAC PINTO","OLAVO BILAC PINTO NETO","08/06/1963","M","PR","MG","ADVOGADO","

    "
"53","74005","OLAVO CALHEIROS","OLAVO CALHEIROS FILHO","12/03/1957","M","PMDB","AL","Engenheiro Agrônomo","

    "
"53","74399","ONYX LORENZONI","ONYX DORNELLES LORENZONI","03/10/1954","M","DEM","RS","VETERINARIO","

    "
"53","73692","OSMAR TERRA","OSMAR GASPARINI TERRA","18/02/1950","M","PMDB","RS","Médico","

    "
"53","73463","OSMAR SERRAGLIO","OSMAR JOSE SERRAGLIO","23/05/1948","M","PMDB","PR","Advogado","

    "
"53","141514","OSMAR JUNIOR","OSMAR RIBEIRO DE ALMEIDA JUNIOR","08/10/1959","M","PCdoB","PI","BACHAREL EM DIREITO","

    "
"53","73660","OSORIO ADRIANO","OSORIO ADRIANO FILHO","10/07/1929","M","DEM","DF","Engenheiro Civil e Empresário.","

    "
"53","73909","OSVALDO BIOLCHI","OSVALDO ANICETTO BIOLCHI","16/12/1934","M","PMDB","RS","

    ","

    "
"53","74191","OSVALDO REIS","OSVALDO DE SOUZA REIS","30/12/1936","M","PMDB","TO","Empresário","

    "
"53","141515","OTAVIO LEITE","OTAVIO SANTOS SILVA LEITE","29/07/1961","M","PSDB","RJ","Advogado e Professor de Direito","

    "
"53","141516","PAULO ABI-ACKEL","PAULO ABI-ACKEL","21/06/1963","M","PSDB","MG","ADVOGADO","

    "
"53","147975","DR. PAULO CESAR","PAULO CESAR DA GUIA ALMEIDA","18/06/1960","M","PR","RJ","Médico","

    "
"53","73555","PAULO LIMA","PAULO CESAR DE OLIVEIRA LIMA","09/02/1963","M","PMDB","SP","Engenheiro Civil, Empresário, Pecuarista e Educador","

    "
"53","74754","PAULO DELGADO","PAULO GABRIEL GODINHO DELGADO","28/12/1951","M","PT","MG","Professor e Sociólogo","

    "
"53","141517","PAULO HENRIQUE LUSTOSA","PAULO HENRIQUE ELLERY LUSTOSA DA COSTA","08/02/1968","M","PMDB","CE","Administrador e Consultor","

    "
"53","73612","PAULO RATTES","PAULO JOSE ALVES RATTES","21/12/1933","M","PMDB","RJ","

    ","

    "
"53","141518","PAULO PEREIRA DA SILVA","PAULO PEREIRA DA SILVA","24/02/1956","M","PDT","SP","SINDICALISTA, CONTROLADOR DE QUALIDADE, METALÚRGICO","

    "
"53","141519","PAULO PIAU","PAULO PIAU NOGUEIRA","23/08/1953","M","PMDB","MG","Engenheiro Agrônomo","

    "
"53","141520","PAULO RENATO SOUZA","PAULO RENATO COSTA SOUZA","10/09/1945","M","PSDB","SP","ECONOMISTA","

    "
"53","73883","PAULO BORNHAUSEN","PAULO ROBERTO BARRETO BORNHAUSEN","19/09/1963","M","DEM","SC","ADVOGADO","

    "
"53","73882","PAULO BAUER","PAULO ROBERTO BAUER","20/03/1957","M","PSDB","SC","OUTROS","

    "
"53","74082","PAULO ROCHA","PAULO ROBERTO GALVAO DA ROCHA","01/04/1951","M","PT","PA","Técnico em Artes Gráficas","

    "
"53","73437","BETO MANSUR","PAULO ROBERTO GOMES MANSUR","07/07/1951","M","PP","SP","Radialista, Empresário e Engenheiro Eletrônico","

    "
"53","141521","PAULO ROBERTO PEREIRA","PAULO ROBERTO MANOEL PEREIRA","10/12/1961","M","PTB","RS","COMUNICADOR DE RÁDIO, APRESENTADOR DE TELEVISÃO, TEÓLOGO","

    "
"53","74400","PAULO PIMENTA","PAULO ROBERTO SEVERO PIMENTA","19/03/1965","M","PT","RS","Técnico Agrícola e Jornalista","

    "
"53","74047","PAULO RUBEM SANTIAGO","PAULO RUBEM SANTIAGO FERREIRA","17/07/1955","M","PDT","PE","PROFESSOR DE ENSINO SUPERIOR","

    "
"53","132056","PAULO MALUF","PAULO SALIM MALUF","03/09/1931","M","PP","SP","ENGENHEIRO CIVIL, INDUSTRIAL","

    "
"53","74574","PAULO MAGALHAES","PAULO SERGIO PARANHOS DE MAGALHAES","28/11/1952","M","DEM","BA","Administrador de Empresas","

    "
"53","74102","PEDRO VALADARES","PEDRO ALMEIDA VALADARES NETO","04/09/1965","M","DEM","SE","

    ","

    "
"53","74556","PEDRO EUGENIO","PEDRO EUGENIO DE CASTRO TOLEDO CABRAL","29/03/1949","M","PT","PE","Economista e Professor Universitário","

    "
"53","74449","PEDRO FERNANDES","PEDRO FERNANDES RIBEIRO","02/03/1949","M","PTB","MA","Engenheiro Civil e Bancário","

    "
"53","74111","PEDRO HENRY","PEDRO HENRY NETO","19/04/1957","M","PP","MT","Médico","

    "
"53","74207","PEDRO NOVAIS","PEDRO NOVAIS LIMA","07/07/1930","M","PMDB","MA","Advogado","

    "
"53","74812","PEDRO CHAVES","PEDRO PINHEIRO CHAVES","28/08/1958","M","PMDB","GO","Engenheiro Civil","

    "
"53","74032","PASTOR PEDRO RIBEIRO","PEDRO RIBEIRO FILHO","26/05/1946","M","PR","CE","Ministro do Evangelho","

    "
"53","73673","PEDRO WILSON","PEDRO WILSON GUIMARAES","24/02/1942","M","PT","GO","Advogado, Professor Universitário e Sociólogo","

    "
"53","159259","R. SA FILHO","RAIMUNDO DE SA URTIGA FILHO","13/12/1972","M","PSDB","PI","

    ","

    "
"53","74216","RAIMUNDO GOMES DE MATOS","RAIMUNDO GOMES DE MATOS","30/03/1951","M","PSDB","CE","Médico","

    "
"53","141522","SABINO CASTELO BRANCO","RAIMUNDO SABINO CASTELO BRANCO MAUES","31/08/1964","M","PTB","AM","EMPRESÁRIO, APRESENTADOR DE TELEVISÃO","

    "
"53","160520","SALLES","RAIMUNDO TARASKEVICIUS SALES","17/09/1963","M","DEM","SP","

    ","

    "
"53","74370","PROFESSORA RAQUEL TEIXEIRA","RAQUEL FIGUEIREDO ALESSANDRI TEIXEIRA","24/11/1946","F","PSDB","GO","PROFESSOR DE ENSINO SUPERIOR","

    "
"53","74048","RAUL JUNGMANN","RAUL BELENS JUNGMANN PINTO","03/04/1952","M","PPS","PE","OUTROS","

    "
"53","141523","RAUL HENRY","RAUL JEAN LOUIS HENRY JUNIOR","06/06/1964","M","PMDB","PE","ECONOMISTA","

    "
"53","141524","VELOSO","RAYMUNDO VELOSO SILVA","11/01/1938","M","PMDB","BA","Advogado, Professor e Comunicador de Rádio","

    "
"53","141525","REBECCA GARCIA","REBECCA MARTINS GARCIA","28/04/1973","F","PP","AM","ECONOMISTA","

    "
"53","74161","REGINALDO LOPES","REGINALDO LAZARO DE OLIVEIRA LOPES","02/04/1973","M","PT","MG","ECONOMISTA","

    "
"53","73556","REGIS DE OLIVEIRA","REGIS FERNANDES DE OLIVEIRA","19/09/1944","M","PSC","SP","Advogado, Professor Universitário e Administrador de Empresas","

    "
"53","141526","REINALDO NOGUEIRA","REINALDO NOGUEIRA LOPES CRUZ","17/09/1967","M","PDT","SP","EMPRESÁRIO RURAL","

    "
"53","73786","REINHOLD STEPHANES","REINHOLD STEPHANES","13/08/1939","M","PMDB","PR","Economista","

    "
"53","74257","RENATO COZZOLINO","RENATO COZZOLINO SOBRINHO","28/01/1956","M","PDT","RJ","PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS","

    "
"53","141527","RENATO MOLLING","RENATO DELMAR MOLLING","01/10/1960","M","PP","RS","Administrador, Assessor Político, Industriário, Professor e Auxiliar de Escritório","

    "
"53","141528","RENATO AMARY","RENATO FAUVEL AMARY","26/10/1946","M","PSDB","SP","Advogado e Empresário","

    "
"53","73801","RENILDO CALHEIROS","RENILDO VASCONCELOS CALHEIROS","20/04/1959","M","PCdoB","PE","EMPRESARIO","

    "
"53","73788","RICARDO BARROS","RICARDO JOSE MAGALHAES BARROS","15/11/1959","M","PP","PR","Engenheiro Civil e Empresário","

    "
"53","74793","RICARDO BERZOINI","RICARDO JOSE RIBEIRO BERZOINI","10/02/1960","M","PT","SP","Bancário","

    "
"53","73557","RICARDO IZAR","RICARDO NAGIB IZAR","28/07/1938","M","PTB","SP","Advogado","

    "
"53","150634","RICARDO QUIRINO","RICARDO QUIRINO DOS SANTOS","22/09/1964","M","PR","DF","

    ","

    "
"53","73490","RICARTE DE FREITAS","RICARTE DE FREITAS JUNIOR","17/01/1952","M","PTB","MT","ADVOGADO","

    "
"53","74777","RITA CAMATA","RITA DE CASSIA PASTE CAMATA","01/01/1961","F","PSDB","ES","JORNALISTA","

    "
"53","74209","ROBERTO ROCHA","ROBERTO COELHO ROCHA","04/08/1965","M","PSDB","MA","ADMINISTRADOR DE EMPRESAS","

    "
"53","73674","ROBERTO BALESTRA","ROBERTO EGIDIO BALESTRA","24/05/1944","M","PP","GO","Agropecuarista, Técnico em Laticínios, Comerciante, Industrial e Advogado","

    "
"53","74433","ROBERTO MAGALHAES","ROBERTO MAGALHAES MELO","17/07/1933","M","DEM","PE","ADVOGADO","

    "
"53","141529","ROBERTO BRITTO","ROBERTO PEREIRA DE BRITTO","03/04/1951","M","PP","BA","PROFESSOR UNIVERSITÁRIO","

    "
"53","141530","RODOVALHO","ROBSON LEMOS RODOVALHO","15/08/1955","M","PP","DF","Prof. de Teologia, Prof. Universitário, Bispo Evangélico, Bacharel em Ciências Físicas e Naturais, e em Filosofia, Comunicador Escritor e Empresário","

    "
"53","73558","ROBSON TUMA","ROBSON TUMA","05/09/1968","M","DEM","SP","Empresário e Advogado","

    "
"53","141531","RODRIGO DE CASTRO","RODRIGO BATISTA DE CASTRO","15/07/1971","M","PSDB","MG","Advogado e Administrador de Empresas","

    "
"53","152865","RODRIGO BETHLEM","RODRIGO BETHLEM FERNANDES","15/02/1971","M","PMDB","RJ","

    ","

    "
"53","74693","RODRIGO MAIA","RODRIGO FELINTO IBARRA EPITACIO MAIA","12/06/1970","M","DEM","RJ","Bancário","

    "
"53","141532","RODRIGO ROCHA LOURES","RODRIGO SANTOS DA ROCHA LOURES","13/11/1966","M","PMDB","PR","ADMINISTRADOR","

    "
"53","141533","RODRIGO ROLLEMBERG","RODRIGO SOBRAL ROLLEMBERG","13/07/1959","M","PSB","DF","FUNCIONÁRIO PÚBLICO","

    "
"53","73651","ROGERIO SILVA","ROGERIO LUCIO SOARES DA SILVA","22/11/1954","M","PP","MT","AGRICULTOR, COMERCIANTE","

    "
"53","141534","ROGERIO LISBOA","ROGERIO MARTINS LISBOA","22/08/1967","M","DEM","RJ","ADVOGADO","

    "
"53","160426","ROGERIO ROSSO","ROGERIO SCHUMANN ROSSO","30/08/1968","M","PMDB","DF","

    ","

    "
"53","141535","ROGERIO MARINHO","ROGERIO SIMONETTI MARINHO","26/11/1963","M","PSDB","RN","

    ","

    "
"53","141536","ROMULO GOUVEIA","ROMULO JOSE DE GOUVEIA","19/03/1965","M","PSDB","PB","Servidor Público","

    "
"53","151214","RONALDO LEITE","RONALDO DE BRITO LEITE","16/05/1955","M","PHS","AM","

    ","

    "
"53","74042","RONALDO CUNHA LIMA","RONALDO JOSE DA CUNHA LIMA","18/03/1936","M","PSDB","PB","Advogado","

    "
"53","74813","RONALDO CAIADO","RONALDO RAMOS CAIADO","25/09/1949","M","DEM","GO","Médico, Professor e Produtor Rural","

    "
"53","73507","ROSE DE FREITAS","ROSILDA DE FREITAS","23/01/1949","F","PMDB","ES","Professora, Radialista, Jornalista , Desenhista - Projetista e Agrimensora.","

    "
"53","141537","MOREIRA MENDES","RUBENS MOREIRA MENDES FILHO","19/07/1946","M","PPS","RO","ADVOGADO, AGROPECUARISTA","

    "
"53","74371","RUBENS OTONI","RUBENS OTONI GOMIDE","06/02/1956","M","PT","GO","Professor Universitário, Consultor Jurídico e Consultor de Empresas.","

    "
"53","141538","PROFESSOR RUY PAULETTI","RUY PAULETTI","15/02/1936","M","PSDB","RS","Professor Universitário e Professor de Ensino Médio","

    "
"53","74039","SANDRA ROSADO","SANDRA MARIA DA ESCOSSIA ROSADO","23/05/1951","F","PSB","RN","ASSISTENTE SOCIAL E ADVOGADA","

    "
"53","73676","SANDRO MABEL","SANDRO ANTONIO SCODRO","31/12/1958","M","PR","GO","EMPRESARIO","

    "
"53","74258","SANDRO MATOS","SANDRO MATOS PEREIRA","22/04/1970","M","PR","RJ","Empresário","

    "
"53","149293","SATURNINO MASSON","SATURNINO MASSON","29/11/1944","M","PSDB","MT","Comerciante","

    "
"53","141539","SEBASTIAO BALA ROCHA","SEBASTIAO FERREIRA DA ROCHA","21/01/1958","M","PDT","AP","MÉDICO","

    "
"53","74211","SEBASTIAO MADEIRA","SEBASTIAO TORRES MADEIRA","29/12/1949","M","PSDB","MA","Médico","

    "
"53","141540","DR. NECHAR","SERGIO ANTONIO NECHAR","26/06/1951","M","PP","SP","Médico e Administrador de Empresas","

    "
"53","74533","SERGIO BARRADAS CARNEIRO","SERGIO BARRADAS CARNEIRO","14/10/1960","M","PT","BA","

    ","

    "
"53","141541","SERGIO PETECAO","SERGIO DE OLIVEIRA CUNHA","20/04/1960","M","PMN","AC","TÉCNICO EM CONTABILIDADE, EMPRESÁRIO","

    "
"53","141542","SERGIO MORAES","SERGIO IVAN MORAES","27/04/1958","M","PTB","RS","COMERCIANTE","

    "
"53","73808","SERGIO BRITO","SERGIO LUIS LACERDA BRITO","08/06/1961","M","PSC","BA","ADMINISTRADOR DE EMPRESAS, BACHAREL EM DIREITO","

    "
"53","141543","PROFESSOR SETIMO","SETIMO WAQUIM","27/11/1949","M","PMDB","MA","Professor de Ensino Médio","

    "
"53","74641","SEVERIANO ALVES","SEVERIANO ALVES DE SOUZA","12/02/1943","M","PMDB","BA","SERVIDOR PUBLICO FEDERAL","

    "
"53","74765","SILAS BRASILEIRO","SILAS BRASILEIRO","22/10/1943","M","PMDB","MG","Empresário e Produtor Rural","

    "
"53","74356","SILAS CAMARA","SILAS CAMARA","15/12/1962","M","PSC","AM","Empresário","

    "
"53","73560","SILVIO TORRES","SILVIO FRANCA TORRES","01/06/1946","M","PSDB","SP","JORNALISTA E EMPRESÁRIO","

    "
"53","73998","SILVIO LOPES","SILVIO LOPES TEIXEIRA","12/07/1931","M","PSDB","RJ","Comerciante e Empresário","

    "
"53","141545","SILVINHO PECCIOLI","SILVIO ROBERTO CAVALCANTI PECCIOLI","03/01/1958","M","DEM","SP","Advogado","

    "
"53","4930","SILVIO COSTA","SILVIO SERAFIM COSTA","23/12/1956","M","PTB","PE","

    ","

    "
"53","73424","SIMAO SESSIM","SIMAO SESSIM","08/12/1935","M","PP","RJ","Professor e Advogado","

    "
"53","141546","SOLANGE AMARAL","SOLANGE AMARAL","03/06/1953","F","DEM","RJ","Psicólogo","

    "
"53","141547","SOLANGE ALMEIDA","SOLANGE PEREIRA DE ALMEIDA","26/02/1961","F","PMDB","RJ","

    ","

    "
